X0Y14,W_IO,0,14
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y1,LUT4AB,4,1
frame0,0,32,00000000000000000000010000000000
frame1,1,32,00000001000000000100001000000000
frame2,2,32,00000000000000010111101000100000
frame3,3,32,00000001000110100100000111000010
frame4,4,32,00000000010001000001000000001001
frame5,5,32,00000010000000101001000000000000
frame6,6,32,01000000000000000001000111000000
frame7,7,32,00000000000000000010100100000000
frame8,8,32,00011000000000000000000010000000
frame9,9,32,01000000000000100000000011001000
frame10,10,32,00100000000011000100010000001001
frame11,11,32,00100000000000000100100000010100
frame12,12,32,11010000000000100100000000010110
frame13,13,32,00000001000001110000000001000001
frame14,14,32,00110000011000100010000000010010
frame15,15,32,00001001100000001000000100001000
frame16,16,32,01100000000011100000000001100000
frame17,17,32,00010110000010011001001101000000
frame18,18,32,00000000011000000110010000000000
frame19,19,32,00000000000000001001100000001100

X5Y1,LUT4AB,5,1
frame0,0,32,00000000000000000000001000010000
frame1,1,32,00000000000001010010000000000000
frame2,2,32,00000000100000001100001110000000
frame3,3,32,01000000000111001110111100000010
frame4,4,32,01000000000011000110001111000100
frame5,5,32,00000010000000000010000000100000
frame6,6,32,00000000000011001000000100000000
frame7,7,32,01100001000100010101000010000000
frame8,8,32,00001000000000000000000000000000
frame9,9,32,00000000000101000000001100000000
frame10,10,32,01100000000011000000001000000000
frame11,11,32,00000000000000100000111100011000
frame12,12,32,11010000000010000000000000110000
frame13,13,32,11100011100000100000000000100101
frame14,14,32,10000010001100100000001000010010
frame15,15,32,00000000100000100110000100001010
frame16,16,32,00000000000000111000000000000001
frame17,17,32,00000000000001000000000000000010
frame18,18,32,00000000000000000100101011111000
frame19,19,32,00000000000000100001110000000100

X6Y1,DSP_top,6,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000110001000000000000
frame3,3,32,00100000001100000000000000000001
frame4,4,32,00000000000000000000001000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000010000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000010000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000010001000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X7Y1,LUT4AB,7,1
frame0,0,32,00000000000000000000001100000000
frame1,1,32,00000000000001000110000000001000
frame2,2,32,00000000111000000100100000110000
frame3,3,32,00000001100000010100010001010010
frame4,4,32,10000000000000010000000010001100
frame5,5,32,00000000000100000010000000000000
frame6,6,32,10100000000010010101100000001000
frame7,7,32,00000100000001101000001110000001
frame8,8,32,00001000000000000100000010000110
frame9,9,32,00010000000100000010000000101000
frame10,10,32,01000000000100110100000000000001
frame11,11,32,11010000000000110100000000010000
frame12,12,32,00000100000000010000110000100001
frame13,13,32,00100010101000011001000000001100
frame14,14,32,00001000010000100000000000110010
frame15,15,32,01001100000100000101110000000001
frame16,16,32,00000000011000010000000101100100
frame17,17,32,01100000011110000100001110110000
frame18,18,32,01001010000000001000100001000000
frame19,19,32,00000000000000000100011000000000

X8Y1,LUT4AB,8,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000110000000000000
frame2,2,32,00000000000100000000101000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,01000000000000000000000000000000
frame5,5,32,00000000000100000001000000000000
frame6,6,32,00000000000000000000000100000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000001000000000
frame9,9,32,00000000000000000000001100000000
frame10,10,32,01000000000000100000000000001001
frame11,11,32,00000000000000110000000000000000
frame12,12,32,10000000000000000000000000000000
frame13,13,32,00000000000000000000000000010010
frame14,14,32,00000000000100000000001100000000
frame15,15,32,00000000000000010000000000000000
frame16,16,32,00000000000000000000000000000001
frame17,17,32,00000010011100000000000000000000
frame18,18,32,00001110101000000000000000000000
frame19,19,32,00000000000000000000000000000000

X9Y1,RAM_IO,9,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000
